"Service","Name","Contact","Comments"
"Mental Health / E-counselling","Dear Mind",",http://covid.dearmind.in,","Register for Free Session"
"Mental Health / E-counselling","Vandrevala Foundation",",+917304599836,","For emergencies or crisis situation"
"Mental Health / E-counselling","Adeeba Qureshi",",+918291195590,",",Clinical Psychologist,Telephonic Sessions 300Rs/session,"
"Fabiflu","Bappa Medico",",Sagar Tuptewar,+919096004007,Prashant Wanjari,+919404317303,","Manewada Ring Road, Manewada Chowk, Ulhas Nagar, Nagpur, Maharashtra 440024"
"Fabiflu","Sanjeevan Medical",",+919518915625,",",200mg, 400mg, 800mg,Zenda Chowk, Mahal, Nagpur"
"Fabiflu & Other Medicines","HERD Pharmacy Chain",",+919307300093,",",Free Home Delivery Available,"
"Favipiravir","SMD pharmacy",",+918421649714,+917507701177,","Dhantoli"
"Fabiflu","Vyankatesh Medical Store",",+919404788041,","Ward no.8, Main road, Kalmeshwar"
"Fabiflu","Shyam Joshi",",+919823456093,",""
"Fabiflu","Zoher Ali",",+919325255750,",""
"Fabiflu","Subodh Khade",",+918805596114,",""
"Hospital","GMC, Nagpur",",+917122740554,+919689881100,","Medical Square"
"Hospital","IGGMC, Nagpur",",+919308492168,","Central Avenue"
"Hospital","AIIMS, Nagpur",",+919404044944,","Mihan"
"Hospital","NCI, Jamtha Nagpur",",+917122800400,+919284001606,+919284001621,+919284001643,18002330033,","Jamtha"
"Hospital","Lata Mangeshkar Medical College",",+919822802777,+919822713949,+917122530347,+917122731693,","Sitabuldi"
"Hospital","Shalini Tai Meghe Medical College",",+919146032883,","Wanadongri"
"Hospital","Wockhardt Hospital",",+919823325991,+917122244844,","1643, Rashtrabhasha Sankul, North Amazari Road, Shankar Nagar Square, Nagpur"
"Hospital","Rediance Hospital",",+919823039873,+919372404596,","268, Central Avenue, Near Dr. Ambedkar Square, Wardhaman Nagar, Nagpur"
"Hospital","Hope Hospital",",+919373111709,+918412020400,+918412030400,+917122432551,","Plot No. 2, Behind Go Gas, Teka Naka, Kamptee Road, Nagpur"
"Hospital","Seven Star Hospital",",+918983114466,+917122732266,","324/1, Great Nag Road, Nagpur"
"Hospital","Central Hospital",",+919371266664,","Ramdaspeth, Nagpur"
"Hospital","Shree Bhavani Hospital",",+919823943247,+918956906329,","Mouza Punapur, Khasra No. 58, Nagpur"
"Hospital","Kingsway Hospital",",+917620694142,+917126789100,+917126789101,","Plot No. 44, Kingsway, Near Kasturchand Park, Nagpur"
"Hospital","Kunal Hospital",",+919823020409,+917122591770,","Koradi Main Road, Mankapur, Nagpur"
"Hospital","East End Hospital (managed by New Era Hospital)",",+919595477780,","1208/737, Central Avenue, Deshpande Lay-out, Adarsh Nagar, Nagpur"
"Hospital","Alexis Multispeciality Hospital",",+919049990153,+917126627073,","1313, Survey No. 232, Manakapur, Chhindwada Road, Nagpur"
"Hospital","Ganga Care Hospital (A unit of Care Hospitals)",",+919370186120,+919823054646,+917122451056,+917123982222,","H. No. 7/01, 3, Farmland Ground Floor, Panchsheel Square, Wardha Road, Ramdaspeth, Nagpur"
"Hospital","Shri Radhakrishna Hospital & Research Institute",",+919326930308,+917122680582,+917122790572,","74-A, East Wadhaman Nagar, Nagpur"
"Hospital","Lata Mangeshkar Hospital",",+919049552345,+917104665000,","Hingna Road, Hingna"
"Hospital","Vidharbha Institute of Medical Sciences (VIMS)",",+919823092208,+918007355123,+919923084612,","Kamptee Road, LIC Square, Mohan Nagar, Nagpur"
"Hospital","CIIMS Hospital & Medical Research Centre",",+918055706033,+917122233381,+917122236441,","88/2, Bajaj Nagar, Nagpur"
"Hospital","Viveka Super Speciality Hospital & Research Centre",",+919823058449,+917447441468,","Plot No. 1-A, Naik Lay-out, Subhash Nagar, Nagpur"
"Hospital","Meditrina Institute of Medical Science",",+918668458637,+918408886281,","Plot No. 278, Lendra Park Central Bazar Road, Ramdaspeth, Nagpur"
"Hospital","Cure It Hospital",",+917350008411,+919764166600,","226, Dighori Uddan Pul Square, Ring Road, Nagpur"
"Hospital","Shatayu Hospital",",+919822565161,","Wardha Road, Near Hitavada Press, Nagpur"
"Hospital","Getwell Hospital",",+917126632200,+919823056544,","20/1, Dr. Khare Marg, Dhantoli, Nagpur"
"Hospital","Sushrut Institute of Medical Science",",+919422103435,+919822222000,+917122424062,","30-A, Central Bazar Road, Ramdaspeth, Nagpur"
"Hospital","Ramdeobaba Rukhminidevi Memorial Multi-Speciality Hospital",",+919665339997,+917122732292,+917122772960,","Plot No. 61/62, Small Factory Area, Opp. Bhandara Road, Power House, Lakadganj, Nagpur"
"Hospital","Wockhardt Hospital (New)",",+918446178322,+919158883188,","Gandhi Nagar, Nagpur"
"Hospital","Shraman Multi-Speciality Hospital & Critical Care Centre",",+919373213797,+917122640088,","3, Gurunankpura, Dr. Ambedkar Road, Nagpur"
"Hospital","Venus Critical Care Hospital",",+919822233167,+917122651651,","Plot No. 607, Keshav Apartment, 3rd & 4th Floor, 10 No. Pulia, Kamptee Road, Nagpur"
"Hospital","Ayushman Hospital",",+917030974619,","4th Floor, Shreewardhan Complex, Ramdaspeth, Wardha Road, Nagpur"
"Hospital","Respira Hospital",",+919561098334,+919923701980,+919158837555,","5th Floor, Plot No. 5, Shri Radheya Health Heights, Central Bazar Road, Ramdaspeth, Nagpur"
"Hospital","Central Avenue Critical Care Hospital",",+917122763292,+919423054094,+919822722886,","Mahalaxmi Complex, Darodkar Sq., Central Avenue, Gandhibag, Nagpur"
"Hospital","Dande Hospital",",+919823045533,+919850374341,","69-A, Hill Road, Ram Nagar, Nagpur"
"Hospital","Avanti Institute of Cardiology Pvt. Ltd.",",+917122422408,+919922427812,+919922928016,","5, Abhyankar Road, Dhantoli, Nagpur"
"Hospital","Orange City Hospital",",+917122238431,+917126634800,+919373283316,+919823012280,","19, Pande Lay-out, Veer Sawarkar Square, Nagpur"
"Hospital","Aurius Institute of Medical Sciences Pvt Ltd",",+918484800969,+917126564777,","Plot No. 16, Wanjari Nagar, Medical College Road, Nagpur"
"Hospital","Suretech Hospital Jamtha Branch",",+919922965879,","Jamtha, Nagpur"
"Hospital","Samarpan Hospital",",+919850312464,+919372592552,","1072/1073, Binaki Lay-out, Sujata Nagar, Near Vaishali Nagar T-Point, Kamptee Road, Nagpur"
"Hospital","Icon Hospital",",+919822239277,+917517770066,","K-12, Kinkhede Lay-out, Bharat Nagar, Amravati Road, Nagpur"
